"UMAG","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
0.046384,,0.0075,0.05,0.0075,0
0.046951,,0.0076,0.05,0.0076,0
0.047517,,0.0077,0.05,0.0077,0
0.048084,,0.0078,0.05,0.0078,0
0.048646,,0.0079,0.05,0.0079,0
0.049126,,0.008,0.05,0.008,0
0.049605,,0.0081,0.05,0.0081,0
0.050085,,0.0082,0.05,0.0082,0
0.050564,,0.0083,0.05,0.0083,0
0.051044,,0.0084,0.05,0.0084,0
0.051523,,0.0085,0.05,0.0085,0
0.052003,,0.0086,0.05,0.0086,0
0.052483,,0.0087,0.05,0.0087,0
0.052962,,0.0088,0.05,0.0088,0
0.053442,,0.0089,0.05,0.0089,0
0.053921,,0.009,0.05,0.009,0
0.054401,,0.0091,0.05,0.0091,0
0.05488,,0.0092,0.05,0.0092,0
0.05536,,0.0093,0.05,0.0093,0
0.055839,,0.0094,0.05,0.0094,0
0.056319,,0.0095,0.05,0.0095,0
0.056799,,0.0096,0.05,0.0096,0
0.057278,,0.0097,0.05,0.0097,0
0.057758,,0.0098,0.05,0.0098,0
0.058237,,0.0099,0.05,0.0099,0
0.058717,,0.01,0.05,0.01,0
0.059196,,0.0101,0.05,0.0101,0
0.059676,,0.0102,0.05,0.0102,0
0.060156,,0.0103,0.05,0.0103,0
0.060635,,0.0104,0.05,0.0104,0
0.061115,,0.0105,0.05,0.0105,0
0.061594,,0.0106,0.05,0.0106,0
0.062074,,0.0107,0.05,0.0107,0
0.062553,,0.0108,0.05,0.0108,0
0.063033,,0.0109,0.05,0.0109,0
0.063512,,0.011,0.05,0.011,0
0.063992,,0.0111,0.05,0.0111,0
0.064472,,0.0112,0.05,0.0112,0
0.064951,,0.0113,0.05,0.0113,0
0.065431,,0.0114,0.05,0.0114,0
0.06591,,0.0115,0.05,0.0115,0
0.06639,,0.0116,0.05,0.0116,0
0.066869,,0.0117,0.05,0.0117,0
0.067349,,0.0118,0.05,0.0118,0
0.067829,,0.0119,0.05,0.0119,0
0.068308,,0.012,0.05,0.012,0
0.068788,,0.0121,0.05,0.0121,0
0.069267,,0.0122,0.05,0.0122,0
0.069747,,0.0123,0.05,0.0123,0
0.070226,,0.0124,0.05,0.0124,0
0.070706,,0.0125,0.05,0.0125,0
0.071185,,0.0126,0.05,0.0126,0
0.071665,,0.0127,0.05,0.0127,0
0.072145,,0.0128,0.05,0.0128,0
0.072624,,0.0129,0.05,0.0129,0
0.073104,,0.013,0.05,0.013,0
0.073583,,0.0131,0.05,0.0131,0
0.074042,,0.0132,0.05,0.0132,0
0.074473,,0.0133,0.05,0.0133,0
0.074903,,0.0134,0.05,0.0134,0
0.075334,,0.0135,0.05,0.0135,0
0.075764,,0.0136,0.05,0.0136,0
0.076195,,0.0137,0.05,0.0137,0
0.076625,,0.0138,0.05,0.0138,0
0.077055,,0.0139,0.05,0.0139,0
0.077486,,0.014,0.05,0.014,0
0.077916,,0.0141,0.05,0.0141,0
0.078347,,0.0142,0.05,0.0142,0
0.078777,,0.0143,0.05,0.0143,0
0.079208,,0.0144,0.05,0.0144,0
0.079638,,0.0145,0.05,0.0145,0
0.080069,,0.0146,0.05,0.0146,0
0.080499,,0.0147,0.05,0.0147,0
0.08093,,0.0148,0.05,0.0148,0
0.08136,,0.0149,0.05,0.0149,0
0.081791,,0.015,0.05,0.015,0
0.082221,,0.0151,0.05,0.0151,0
0.082652,,0.0152,0.05,0.0152,0
0.083082,,0.0153,0.05,0.0153,0
0.083513,,0.0154,0.05,0.0154,0
0.083943,,0.0155,0.05,0.0155,0
0.084374,,0.0156,0.05,0.0156,0
0.084804,,0.0157,0.05,0.0157,0
0.085234,,0.0158,0.05,0.0158,0
0.085665,,0.0159,0.05,0.0159,0
0.086095,,0.016,0.05,0.016,0
0.086526,,0.0161,0.05,0.0161,0
0.086956,,0.0162,0.05,0.0162,0
0.087387,,0.0163,0.05,0.0163,0
0.087817,,0.0164,0.05,0.0164,0
0.088248,,0.0165,0.05,0.0165,0
0.088678,,0.0166,0.05,0.0166,0
0.089109,,0.0167,0.05,0.0167,0
0.089539,,0.0168,0.05,0.0168,0
0.08997,,0.0169,0.05,0.0169,0
0.0904,,0.017,0.05,0.017,0
0.090831,,0.0171,0.05,0.0171,0
0.091261,,0.0172,0.05,0.0172,0
0.091692,,0.0173,0.05,0.0173,0
0.092122,,0.0174,0.05,0.0174,0
0.092553,,0.0175,0.05,0.0175,0
0.092983,,0.0176,0.05,0.0176,0
0.093414,,0.0177,0.05,0.0177,0
0.093844,,0.0178,0.05,0.0178,0
0.094274,,0.0179,0.05,0.0179,0
0.094705,,0.018,0.05,0.018,0
0.095135,,0.0181,0.05,0.0181,0
0.095566,,0.0182,0.05,0.0182,0
0.095996,,0.0183,0.05,0.0183,0
0.096427,,0.0184,0.05,0.0184,0
0.096836,,0.0185,0.05,0.0185,0
0.097238,,0.0186,0.05,0.0186,0
0.097641,,0.0187,0.05,0.0187,0
0.098044,,0.0188,0.05,0.0188,0
0.098447,,0.0189,0.05,0.0189,0
0.09885,,0.019,0.05,0.019,0
0.099253,,0.0191,0.05,0.0191,0
0.099656,,0.0192,0.05,0.0192,0
0.10006,,0.0193,0.05,0.0193,0
0.10046,,0.0194,0.05,0.0194,0
0.10086,,0.0195,0.05,0.0195,0
0.10127,,0.0196,0.05,0.0196,0
0.10167,,0.0197,0.05,0.0197,0
0.10207,,0.0198,0.05,0.0198,0
0.10248,,0.0199,0.05,0.0199,0
0.10288,,0.02,0.05,0.02,0
0.10328,,0.0201,0.05,0.0201,0
0.10368,,0.0202,0.05,0.0202,0
0.10409,,0.0203,0.05,0.0203,0
0.10449,,0.0204,0.05,0.0204,0
0.10489,,0.0205,0.05,0.0205,0
0.1053,,0.0206,0.05,0.0206,0
0.1057,,0.0207,0.05,0.0207,0
0.1061,,0.0208,0.05,0.0208,0
0.1065,,0.0209,0.05,0.0209,0
0.10691,,0.021,0.05,0.021,0
0.10731,,0.0211,0.05,0.0211,0
0.10771,,0.0212,0.05,0.0212,0
0.10812,,0.0213,0.05,0.0213,0
0.10852,,0.0214,0.05,0.0214,0
0.10892,,0.0215,0.05,0.0215,0
0.10932,,0.0216,0.05,0.0216,0
0.10973,,0.0217,0.05,0.0217,0
0.11013,,0.0218,0.05,0.0218,0
0.11053,,0.0219,0.05,0.0219,0
0.11094,,0.022,0.05,0.022,0
0.11134,,0.0221,0.05,0.0221,0
0.11174,,0.0222,0.05,0.0222,0
0.11214,,0.0223,0.05,0.0223,0
0.11255,,0.0224,0.05,0.0224,0
0.11295,,0.0225,0.05,0.0225,0
0.11335,,0.0226,0.05,0.0226,0
0.11376,,0.0227,0.05,0.0227,0
0.11416,,0.0228,0.05,0.0228,0
0.11456,,0.0229,0.05,0.0229,0
0.11496,,0.023,0.05,0.023,0
0.11537,,0.0231,0.05,0.0231,0
0.11577,,0.0232,0.05,0.0232,0
0.11617,,0.0233,0.05,0.0233,0
0.11658,,0.0234,0.05,0.0234,0
0.11698,,0.0235,0.05,0.0235,0
0.11738,,0.0236,0.05,0.0236,0
0.11778,,0.0237,0.05,0.0237,0
0.11817,,0.0238,0.05,0.0238,0
0.11855,,0.0239,0.05,0.0239,0
0.11894,,0.024,0.05,0.024,0
0.11932,,0.0241,0.05,0.0241,0
0.11971,,0.0242,0.05,0.0242,0
0.12009,,0.0243,0.05,0.0243,0
0.12048,,0.0244,0.05,0.0244,0
0.12087,,0.0245,0.05,0.0245,0
0.12125,,0.0246,0.05,0.0246,0
0.12164,,0.0247,0.05,0.0247,0
0.12202,,0.0248,0.05,0.0248,0
0.12241,,0.0249,0.05,0.0249,0
0.12279,,0.025,0.05,0.025,0
0.12318,,0.0251,0.05,0.0251,0
0.12356,,0.0252,0.05,0.0252,0
0.12395,,0.0253,0.05,0.0253,0
0.12433,,0.0254,0.05,0.0254,0
0.12472,,0.0255,0.05,0.0255,0
0.12511,,0.0256,0.05,0.0256,0
0.12549,,0.0257,0.05,0.0257,0
0.12588,,0.0258,0.05,0.0258,0
0.12626,,0.0259,0.05,0.0259,0
0.12665,,0.026,0.05,0.026,0
0.12703,,0.0261,0.05,0.0261,0
0.12742,,0.0262,0.05,0.0262,0
0.1278,,0.0263,0.05,0.0263,0
0.12819,,0.0264,0.05,0.0264,0
0.12858,,0.0265,0.05,0.0265,0
0.12896,,0.0266,0.05,0.0266,0
0.12935,,0.0267,0.05,0.0267,0
0.12973,,0.0268,0.05,0.0268,0
0.13012,,0.0269,0.05,0.0269,0
0.1305,,0.027,0.05,0.027,0
0.13089,,0.0271,0.05,0.0271,0
0.13127,,0.0272,0.05,0.0272,0
0.13166,,0.0273,0.05,0.0273,0
0.13204,,0.0274,0.05,0.0274,0
0.13243,,0.0275,0.05,0.0275,0
0.13282,,0.0276,0.05,0.0276,0
0.1332,,0.0277,0.05,0.0277,0
0.13359,,0.0278,0.05,0.0278,0
0.13397,,0.0279,0.05,0.0279,0
0.13436,,0.028,0.05,0.028,0
0.13474,,0.0281,0.05,0.0281,0
0.13513,,0.0282,0.05,0.0282,0
0.13551,,0.0283,0.05,0.0283,0
0.1359,,0.0284,0.05,0.0284,0
0.13628,,0.0285,0.05,0.0285,0
0.13667,,0.0286,0.05,0.0286,0
0.13706,,0.0287,0.05,0.0287,0
0.13744,,0.0288,0.05,0.0288,0
0.13783,,0.0289,0.05,0.0289,0
0.1382,,0.029,0.05,0.029,0
0.13857,,0.0291,0.05,0.0291,0
0.13894,,0.0292,0.05,0.0292,0
0.1393,,0.0293,0.05,0.0293,0
0.13967,,0.0294,0.05,0.0294,0
0.14004,,0.0295,0.05,0.0295,0
0.14041,,0.0296,0.05,0.0296,0
0.14077,,0.0297,0.05,0.0297,0
0.14114,,0.0298,0.05,0.0298,0
0.14151,,0.0299,0.05,0.0299,0
0.14187,,0.03,0.05,0.03,0
0.14224,,0.0301,0.05,0.0301,0
0.14261,,0.0302,0.05,0.0302,0
0.14298,,0.0303,0.05,0.0303,0
0.14334,,0.0304,0.05,0.0304,0
0.14371,,0.0305,0.05,0.0305,0
0.14408,,0.0306,0.05,0.0306,0
0.14444,,0.0307,0.05,0.0307,0
0.14481,,0.0308,0.05,0.0308,0
0.14518,,0.0309,0.05,0.0309,0
0.14555,,0.031,0.05,0.031,0
0.14591,,0.0311,0.05,0.0311,0
0.14628,,0.0312,0.05,0.0312,0
0.14665,,0.0313,0.05,0.0313,0
0.14701,,0.0314,0.05,0.0314,0
0.14738,,0.0315,0.05,0.0315,0
0.14775,,0.0316,0.05,0.0316,0
0.14812,,0.0317,0.05,0.0317,0
0.14848,,0.0318,0.05,0.0318,0
0.14885,,0.0319,0.05,0.0319,0
0.14922,,0.032,0.05,0.032,0
0.14958,,0.0321,0.05,0.0321,0
0.14995,,0.0322,0.05,0.0322,0
0.15032,,0.0323,0.05,0.0323,0
0.15069,,0.0324,0.05,0.0324,0
0.15105,,0.0325,0.05,0.0325,0
0.15142,,0.0326,0.05,0.0326,0
0.15179,,0.0327,0.05,0.0327,0
0.15215,,0.0328,0.05,0.0328,0
0.15252,,0.0329,0.05,0.0329,0
0.15289,,0.033,0.05,0.033,0
0.15326,,0.0331,0.05,0.0331,0
0.15362,,0.0332,0.05,0.0332,0
0.15399,,0.0333,0.05,0.0333,0
0.15436,,0.0334,0.05,0.0334,0
0.15473,,0.0335,0.05,0.0335,0
0.15509,,0.0336,0.05,0.0336,0
0.15546,,0.0337,0.05,0.0337,0
0.15583,,0.0338,0.05,0.0338,0
0.15619,,0.0339,0.05,0.0339,0
0.15656,,0.034,0.05,0.034,0
0.15693,,0.0341,0.05,0.0341,0
0.1573,,0.0342,0.05,0.0342,0
0.15763,,0.0343,0.05,0.0343,0
0.15797,,0.0344,0.05,0.0344,0
0.15831,,0.0345,0.05,0.0345,0
0.15864,,0.0346,0.05,0.0346,0
0.15898,,0.0347,0.05,0.0347,0
0.15931,,0.0348,0.05,0.0348,0
0.15965,,0.0349,0.05,0.0349,0
0.15999,,0.035,0.05,0.035,0
0.16032,,0.0351,0.05,0.0351,0
0.16066,,0.0352,0.05,0.0352,0
0.16099,,0.0353,0.05,0.0353,0
0.16133,,0.0354,0.05,0.0354,0
0.16166,,0.0355,0.05,0.0355,0
0.162,,0.0356,0.05,0.0356,0
0.16234,,0.0357,0.05,0.0357,0
0.16267,,0.0358,0.05,0.0358,0
0.16301,,0.0359,0.05,0.0359,0
0.16334,,0.036,0.05,0.036,0
0.16368,,0.0361,0.05,0.0361,0
0.16402,,0.0362,0.05,0.0362,0
0.16435,,0.0363,0.05,0.0363,0
0.16469,,0.0364,0.05,0.0364,0
0.16502,,0.0365,0.05,0.0365,0
0.16536,,0.0366,0.05,0.0366,0
0.16569,,0.0367,0.05,0.0367,0
0.16603,,0.0368,0.05,0.0368,0
0.16637,,0.0369,0.05,0.0369,0
0.1667,,0.037,0.05,0.037,0
0.16704,,0.0371,0.05,0.0371,0
0.16737,,0.0372,0.05,0.0372,0
0.16771,,0.0373,0.05,0.0373,0
0.16805,,0.0374,0.05,0.0374,0
0.16838,,0.0375,0.05,0.0375,0
0.16872,,0.0376,0.05,0.0376,0
0.16905,,0.0377,0.05,0.0377,0
0.16939,,0.0378,0.05,0.0378,0
0.16973,,0.0379,0.05,0.0379,0
0.17006,,0.038,0.05,0.038,0
0.1704,,0.0381,0.05,0.0381,0
0.17073,,0.0382,0.05,0.0382,0
0.17107,,0.0383,0.05,0.0383,0
0.1714,,0.0384,0.05,0.0384,0
0.17174,,0.0385,0.05,0.0385,0
0.17208,,0.0386,0.05,0.0386,0
0.17241,,0.0387,0.05,0.0387,0
0.17275,,0.0388,0.05,0.0388,0
0.17308,,0.0389,0.05,0.0389,0
0.17342,,0.039,0.05,0.039,0
0.17376,,0.0391,0.05,0.0391,0
0.17409,,0.0392,0.05,0.0392,0
0.17443,,0.0393,0.05,0.0393,0
0.17476,,0.0394,0.05,0.0394,0
0.17508,,0.0395,0.05,0.0395,0
0.17536,,0.0396,0.05,0.0396,0
0.17564,,0.0397,0.05,0.0397,0
0.17592,,0.0398,0.05,0.0398,0
0.17619,,0.0399,0.05,0.0399,0
0.17647,,0.04,0.05,0.04,0
0.17675,,0.0401,0.05,0.0401,0
0.17702,,0.0402,0.05,0.0402,0
0.1773,,0.0403,0.05,0.0403,0
0.17758,,0.0404,0.05,0.0404,0
0.17786,,0.0405,0.05,0.0405,0
0.17813,,0.0406,0.05,0.0406,0
0.17841,,0.0407,0.05,0.0407,0
0.17869,,0.0408,0.05,0.0408,0
0.17897,,0.0409,0.05,0.0409,0
0.17924,,0.041,0.05,0.041,0
0.17952,,0.0411,0.05,0.0411,0
0.1798,,0.0412,0.05,0.0412,0
0.18008,,0.0413,0.05,0.0413,0
0.18035,,0.0414,0.05,0.0414,0
0.18063,,0.0415,0.05,0.0415,0
0.18091,,0.0416,0.05,0.0416,0
0.18118,,0.0417,0.05,0.0417,0
0.18146,,0.0418,0.05,0.0418,0
0.18174,,0.0419,0.05,0.0419,0
0.18202,,0.042,0.05,0.042,0
0.18229,,0.0421,0.05,0.0421,0
0.18257,,0.0422,0.05,0.0422,0
0.18285,,0.0423,0.05,0.0423,0
0.18313,,0.0424,0.05,0.0424,0
0.1834,,0.0425,0.05,0.0425,0
0.18368,,0.0426,0.05,0.0426,0
0.18396,,0.0427,0.05,0.0427,0
0.18424,,0.0428,0.05,0.0428,0
0.18451,,0.0429,0.05,0.0429,0
0.18479,,0.043,0.05,0.043,0
0.18507,,0.0431,0.05,0.0431,0
0.18535,,0.0432,0.05,0.0432,0
0.18562,,0.0433,0.05,0.0433,0
0.1859,,0.0434,0.05,0.0434,0
0.18618,,0.0435,0.05,0.0435,0
0.18645,,0.0436,0.05,0.0436,0
0.18673,,0.0437,0.05,0.0437,0
0.18701,,0.0438,0.05,0.0438,0
0.18729,,0.0439,0.05,0.0439,0
0.18756,,0.044,0.05,0.044,0
0.18784,,0.0441,0.05,0.0441,0
0.18812,,0.0442,0.05,0.0442,0
0.1884,,0.0443,0.05,0.0443,0
0.18867,,0.0444,0.05,0.0444,0
0.18895,,0.0445,0.05,0.0445,0
0.18923,,0.0446,0.05,0.0446,0
0.18951,,0.0447,0.05,0.0447,0
0.18972,,0.0448,0.05,0.0448,0
0.18989,,0.0449,0.05,0.0449,0
0.19007,,0.045,0.05,0.045,0
0.19024,,0.0451,0.05,0.0451,0
0.19042,,0.0452,0.05,0.0452,0
0.19059,,0.0453,0.05,0.0453,0
0.19077,,0.0454,0.05,0.0454,0
0.19094,,0.0455,0.05,0.0455,0
0.19112,,0.0456,0.05,0.0456,0
0.19129,,0.0457,0.05,0.0457,0
0.19147,,0.0458,0.05,0.0458,0
0.19164,,0.0459,0.05,0.0459,0
0.19182,,0.046,0.05,0.046,0
0.19199,,0.0461,0.05,0.0461,0
0.19217,,0.0462,0.05,0.0462,0
0.19234,,0.0463,0.05,0.0463,0
0.19252,,0.0464,0.05,0.0464,0
0.19269,,0.0465,0.05,0.0465,0
0.19287,,0.0466,0.05,0.0466,0
0.19304,,0.0467,0.05,0.0467,0
0.19322,,0.0468,0.05,0.0468,0
0.19339,,0.0469,0.05,0.0469,0
0.19357,,0.047,0.05,0.047,0
0.19374,,0.0471,0.05,0.0471,0
0.19392,,0.0472,0.05,0.0472,0
0.19409,,0.0473,0.05,0.0473,0
0.19427,,0.0474,0.05,0.0474,0
0.19444,,0.0475,0.05,0.0475,0
0.19462,,0.0476,0.05,0.0476,0
0.19479,,0.0477,0.05,0.0477,0
0.19497,,0.0478,0.05,0.0478,0
0.19514,,0.0479,0.05,0.0479,0
0.19532,,0.048,0.05,0.048,0
0.19549,,0.0481,0.05,0.0481,0
0.19567,,0.0482,0.05,0.0482,0
0.19584,,0.0483,0.05,0.0483,0
0.19602,,0.0484,0.05,0.0484,0
0.19619,,0.0485,0.05,0.0485,0
0.19637,,0.0486,0.05,0.0486,0
0.19654,,0.0487,0.05,0.0487,0
0.19672,,0.0488,0.05,0.0488,0
0.19689,,0.0489,0.05,0.0489,0
0.19706,,0.049,0.05,0.049,0
0.19724,,0.0491,0.05,0.0491,0
0.19741,,0.0492,0.05,0.0492,0
0.19759,,0.0493,0.05,0.0493,0
0.19776,,0.0494,0.05,0.0494,0
0.19794,,0.0495,0.05,0.0495,0
0.19811,,0.0496,0.05,0.0496,0
0.19829,,0.0497,0.05,0.0497,0
0.19846,,0.0498,0.05,0.0498,0
0.19864,,0.0499,0.05,0.0499,0
0.19881,,0.05,0.05,0.05,0
0.19882,,0.0501,0.05,0.0501,0
0.19883,,0.0502,0.05,0.0502,0
0.19884,,0.0503,0.05,0.0503,0
0.19885,,0.0504,0.05,0.0504,0
0.19886,,0.0505,0.05,0.0505,0
0.19887,,0.0506,0.05,0.0506,0
0.19887,,0.0507,0.05,0.0507,0
0.19888,,0.0508,0.05,0.0508,0
0.19889,,0.0509,0.05,0.0509,0
0.1989,,0.051,0.05,0.051,0
0.19891,,0.0511,0.05,0.0511,0
0.19892,,0.0512,0.05,0.0512,0
0.19893,,0.0513,0.05,0.0513,0
0.19894,,0.0514,0.05,0.0514,0
0.19894,,0.0515,0.05,0.0515,0
0.19895,,0.0516,0.05,0.0516,0
0.19896,,0.0517,0.05,0.0517,0
0.19897,,0.0518,0.05,0.0518,0
0.19898,,0.0519,0.05,0.0519,0
0.19899,,0.052,0.05,0.052,0
0.199,,0.0521,0.05,0.0521,0
0.19901,,0.0522,0.05,0.0522,0
0.19901,,0.0523,0.05,0.0523,0
0.19902,,0.0524,0.05,0.0524,0
0.19903,,0.0525,0.05,0.0525,0
0.19904,,0.0526,0.05,0.0526,0
0.19905,,0.0527,0.05,0.0527,0
0.19906,,0.0528,0.05,0.0528,0
0.19907,,0.0529,0.05,0.0529,0
0.19907,,0.053,0.05,0.053,0
0.19908,,0.0531,0.05,0.0531,0
0.19909,,0.0532,0.05,0.0532,0
0.1991,,0.0533,0.05,0.0533,0
0.19911,,0.0534,0.05,0.0534,0
0.19912,,0.0535,0.05,0.0535,0
0.19913,,0.0536,0.05,0.0536,0
0.19914,,0.0537,0.05,0.0537,0
0.19914,,0.0538,0.05,0.0538,0
0.19915,,0.0539,0.05,0.0539,0
0.19916,,0.054,0.05,0.054,0
0.19917,,0.0541,0.05,0.0541,0
0.19918,,0.0542,0.05,0.0542,0
0.19919,,0.0543,0.05,0.0543,0
0.1992,,0.0544,0.05,0.0544,0
0.1992,,0.0545,0.05,0.0545,0
0.19921,,0.0546,0.05,0.0546,0
0.19922,,0.0547,0.05,0.0547,0
0.19923,,0.0548,0.05,0.0548,0
0.19924,,0.0549,0.05,0.0549,0
0.19925,,0.055,0.05,0.055,0
0.19926,,0.0551,0.05,0.0551,0
0.19927,,0.0552,0.05,0.0552,0
0.19918,,0.0553,0.05,0.0553,0
0.19894,,0.0554,0.05,0.0554,0
0.19869,,0.0555,0.05,0.0555,0
0.19845,,0.0556,0.05,0.0556,0
0.1982,,0.0557,0.05,0.0557,0
0.19796,,0.0558,0.05,0.0558,0
0.19772,,0.0559,0.05,0.0559,0
0.19747,,0.056,0.05,0.056,0
0.19723,,0.0561,0.05,0.0561,0
0.19698,,0.0562,0.05,0.0562,0
0.19674,,0.0563,0.05,0.0563,0
0.1965,,0.0564,0.05,0.0564,0
0.19625,,0.0565,0.05,0.0565,0
0.19601,,0.0566,0.05,0.0566,0
0.19576,,0.0567,0.05,0.0567,0
0.19552,,0.0568,0.05,0.0568,0
0.19527,,0.0569,0.05,0.0569,0
0.19503,,0.057,0.05,0.057,0
0.19479,,0.0571,0.05,0.0571,0
0.19454,,0.0572,0.05,0.0572,0
0.1943,,0.0573,0.05,0.0573,0
0.19405,,0.0574,0.05,0.0574,0
0.19381,,0.0575,0.05,0.0575,0
0.19357,,0.0576,0.05,0.0576,0
0.19332,,0.0577,0.05,0.0577,0
0.19308,,0.0578,0.05,0.0578,0
0.19283,,0.0579,0.05,0.0579,0
0.19259,,0.058,0.05,0.058,0
0.19234,,0.0581,0.05,0.0581,0
0.1921,,0.0582,0.05,0.0582,0
0.19186,,0.0583,0.05,0.0583,0
0.19161,,0.0584,0.05,0.0584,0
0.19137,,0.0585,0.05,0.0585,0
0.19112,,0.0586,0.05,0.0586,0
0.19088,,0.0587,0.05,0.0587,0
0.19064,,0.0588,0.05,0.0588,0
0.19039,,0.0589,0.05,0.0589,0
0.19015,,0.059,0.05,0.059,0
0.1899,,0.0591,0.05,0.0591,0
0.18966,,0.0592,0.05,0.0592,0
0.18941,,0.0593,0.05,0.0593,0
0.18917,,0.0594,0.05,0.0594,0
0.18893,,0.0595,0.05,0.0595,0
0.18868,,0.0596,0.05,0.0596,0
0.18844,,0.0597,0.05,0.0597,0
0.18819,,0.0598,0.05,0.0598,0
0.18795,,0.0599,0.05,0.0599,0
0.1877,,0.06,0.05,0.06,0
0.18746,,0.0601,0.05,0.0601,0
0.18722,,0.0602,0.05,0.0602,0
0.18697,,0.0603,0.05,0.0603,0
0.18673,,0.0604,0.05,0.0604,0
0.18648,,0.0605,0.05,0.0605,0
0.18597,,0.0606,0.05,0.0606,0
0.18536,,0.0607,0.05,0.0607,0
0.18476,,0.0608,0.05,0.0608,0
0.18415,,0.0609,0.05,0.0609,0
0.18354,,0.061,0.05,0.061,0
0.18293,,0.0611,0.05,0.0611,0
0.18232,,0.0612,0.05,0.0612,0
0.18172,,0.0613,0.05,0.0613,0
0.18111,,0.0614,0.05,0.0614,0
0.1805,,0.0615,0.05,0.0615,0
0.17989,,0.0616,0.05,0.0616,0
0.17928,,0.0617,0.05,0.0617,0
0.17868,,0.0618,0.05,0.0618,0
0.17807,,0.0619,0.05,0.0619,0
0.17746,,0.062,0.05,0.062,0
0.17685,,0.0621,0.05,0.0621,0
0.17624,,0.0622,0.05,0.0622,0
0.17564,,0.0623,0.05,0.0623,0
0.17503,,0.0624,0.05,0.0624,0
0.17442,,0.0625,0.05,0.0625,0
0.17381,,0.0626,0.05,0.0626,0
0.1732,,0.0627,0.05,0.0627,0
0.1726,,0.0628,0.05,0.0628,0
0.17199,,0.0629,0.05,0.0629,0
0.17138,,0.063,0.05,0.063,0
0.17077,,0.0631,0.05,0.0631,0
0.17016,,0.0632,0.05,0.0632,0
0.16956,,0.0633,0.05,0.0633,0
0.16895,,0.0634,0.05,0.0634,0
0.16834,,0.0635,0.05,0.0635,0
0.16773,,0.0636,0.05,0.0636,0
0.16713,,0.0637,0.05,0.0637,0
